Minion 00011752:
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
a = 0
a = c
c = -c
d *= a
d += c
c += b
d = b
d += c
a += 1
a += a
a *= b
b = d
a *= b
c += b
a = 0
b *= c
a = 0
a = c
c = -c
b = -b
a += d
b *= c
c = -c
d += 1
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
d = a
b = a
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
d = a
b = a
d += c
c += b
d = b
a *= b
d += 1
a += a
b *= a
a += d
print(b)
c = -c
print(c)
d *= a
d *= a
c *= b
c = -c
b *= c
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
d = a
b = a
d += c
d = b
d += c
a += 1
a += a
a *= b
================================
Minion 00012910:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c *= b
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d *= a
c *= b
c = -c
b *= c
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
d = a
b = a
d += c
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
print(c)
a = 0
b *= c
a *= d
a += 1
================================
Minion 00012911:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
b = a
================================
Minion 00012912:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d *= a
c *= c
b = a
c *= b
a = 0
d += d
d = a
b = a
d += c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
================================
Minion 00012913:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
b = a
b = -b
d *= a
c = -c
d += 1
a *= a
c = 2
a *= d
a = -a
d = b
d = 3
b *= d
print(b)
print(c)
a = 0
b *= c
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
================================
Minion 00012914:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
d *= a
print(c)
d += 1
d *= a
a *= b
a *= b
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
b *= c
d *= a
d = a
b = a
d += c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d *= a
c *= b
c = -c
b *= c
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
d = a
b = a
d += c
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
================================
Minion 00012915:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
b += 1
d += 1
print(b)
d = a
a = -a
print(b)
c = 2
c *= d
c += b
d *= a
d *= a
d *= a
a = -a
d += 1
d += 1
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
d += 1
d += d
b *= b
d += 1
d *= a
print(c)
d = b
d += c
a += 1
a += a
b = -b
d *= a
print(c)
a = 0
b *= c
a *= d
a += 1
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
a = c
a = c
d *= a
a *= b
b = -b
c += b
a = 0
b *= b
d += 1
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
c = 2
a *= d
a = -a
d = b
d = 3
b *= d
print(b)
print(c)
a = 0
b *= c
a *= d
================================
Minion 00012916:
a *= b
c = 2
a *= b
d *= a
a = c
print(c)
d += 1
d += c
b *= c
print(c)
c += b
a *= b
d += 1
a *= b
a += a
d = b
c += b
a = 0
c = -c
a *= b
a = 0
a *= b
b *= c
b = d
a = 0
print(c)
d *= a
c += b
a *= b
d = a
a *= b
d *= a
d = b
c *= b
b *= c
a *= b
a *= b
b = d
a *= b
d = 3
d = 3
a = 0
c = d
d += 1
a = 0
c = 2
d *= a
b *= c
a *= b
b *= c
b *= b
c = -c
b = d
a = 0
a = 0
d *= a
a *= b
d *= a
a *= b
print(b)
d += 1
d += c
b *= b
b = 1
print(b)
c = 2
a = 0
c = -c
a *= b
a = 0
a += 1
b = a
c = -c
c = -c
a += d
c *= b
a += 1
d += 1
d *= a
d = 3
a *= b
d += 1
d += 1
d *= a
d *= a
d += 1
c += b
d *= a
d *= a
d += 1
b *= b
b = a
c = d
b = -b
d = b
b = d
a *= b
d += 1
d += b
c *= b
a = 0
================================
Minion 00012917:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c = -c
b *= a
a += a
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
a = c
a = c
d *= a
a *= b
b = -b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
================================
Minion 00012918:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
b += 1
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
================================
Minion 00012919:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
b += 1
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
================================
Minion 00012920:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
a = c
a = c
d *= a
a *= b
b = -b
a += a
c = 2
d += 1
a *= d
b += 1
d += 1
print(b)
d = a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c = -c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
d *= a
d = a
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a = 0
b *= b
a += d
d = 3
a *= a
d = 3
b *= d
print(b)
print(c)
b = a
c *= b
d += b
a *= b
c = 2
a *= d
c = 2
c += b
a = 0
b *= b
d += 1
================================
Minion 00012921:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d += b
d += c
a += 1
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
b = a
d += c
c += b
d = b
d += c
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d += b
d += c
a += 1
d = a
b = a
d += c
c += b
d = b
================================
Minion 00012922:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
b = -b
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
================================
Minion 00012923:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
d *= a
d = a
b = a
d += c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
c *= b
c = -c
b *= c
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
================================
Minion 00012924:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
d += 1
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
a += 1
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
a *= b
a *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
d += 1
d *= b
d *= a
d *= a
d += c
c += b
b = d
a *= b
c += b
a *= b
c += b
a = 0
b *= b
d += 1
================================
Minion 00012925:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
a = 0
a += a
d += 1
c = -c
b = d
a *= b
d *= a
c = -c
a = 0
b = d
d *= c
c += b
b *= c
c *= b
b = -b
c += b
d += b
a += a
d *= a
d *= a
d += 1
b = -b
c *= b
c += b
d += 1
d *= a
b *= b
a *= b
d *= a
a += a
a *= a
b *= b
a = 0
a *= b
c += b
a = 0
d += c
a *= b
b *= c
d += d
d = a
d *= a
a = 0
a *= b
d *= a
a = 0
d = b
c = -c
a *= b
b *= b
d += 1
d *= a
d = 3
a *= b
d *= a
c += b
a = 0
a = 0
a *= b
b *= c
a *= b
a *= b
b *= a
a *= b
b *= b
d += 1
d *= a
d = 3
a *= b
d *= a
c += b
a = 0
a = 0
a *= b
b *= c
a *= b
a *= b
b *= a
c = -c
d += 1
a += a
c *= b
c = d
d = b
d *= a
print(c)
================================
Minion 00012926:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
c *= c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d *= a
a *= b
a *= b
a *= b
c += b
a = 0
b *= c
a = 0
a = c
c = -c
b = -b
a += d
b *= c
c = -c
b *= c
d *= a
d = a
b *= c
a = 0
a = c
c = -c
b = -b
a += d
b *= c
c = -c
b *= c
d *= a
d = a
b = a
d += c
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
a = 0
d *= a
d *= a
b *= b
d += 1
a *= b
a = 0
================================
Minion 00012927:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
a = c
a = c
d *= a
a *= b
b = -b
a += a
c = 2
d += 1
a *= d
b += 1
d += 1
print(b)
d = a
a = -a
print(b)
c = 2
c *= d
c += b
d *= a
d *= a
d *= a
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
a *= b
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
a = c
a = c
d *= a
a *= b
b = -b
d *= a
d *= a
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
d *= a
d = b
d += c
a += 1
a += a
================================
Minion 00012928:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
a += d
print(b)
d += 1
a += a
b *= a
a += d
print(b)
c = -c
print(c)
d += 1
d += b
d += c
a *= d
b = -b
print(c)
a *= d
b *= b
a *= d
c *= c
a += d
d *= a
d *= a
d += b
b += 1
d += b
a *= b
c = 2
a *= d
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
a = 0
b += 1
d += b
a *= b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
a *= b
b = d
a *= b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
================================
Minion 00012929:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a *= b
a = 0
d *= a
d *= a
c *= b
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
a *= b
d += 1
a = 0
c = 2
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a = -a
d = b
d = 3
b *= d
print(b)
print(c)
a = 0
================================
Minion 00012930:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
c *= c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
d *= a
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
c = 2
a *= d
a = -a
d = b
d = 3
b *= d
print(b)
print(c)
a = 0
b *= c
a *= d
a += 1
a += a
a = -a
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
d += c
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
a += a
d += 1
a = 0
d += 1
d += 1
c *= b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
================================
Minion 00012931:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c += b
a = 0
b *= c
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
a *= b
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
a = c
a = c
d *= a
a *= b
b = -b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
c = 2
d *= a
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
a = c
a = c
d *= a
a *= b
b = -b
c += b
a = 0
================================
Minion 00012932:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c = -c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
d *= a
d = a
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a = 0
b *= b
a += d
d = 3
a *= a
d = 3
b *= d
print(b)
print(c)
b = a
c *= b
d += b
a *= b
c = 2
a *= d
c = 2
c += b
a = 0
b *= b
d += 1
d += c
a += 1
a += a
b = -b
d *= a
c = -c
a *= b
a *= b
d += 1
================================
Minion 00012933:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
c = -c
b *= c
d *= a
d = a
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
d = a
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c *= c
b = a
c *= b
a = 0
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
================================
Minion 00012934:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
a = -a
d = b
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
a *= b
b = d
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
================================
Minion 00012935:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
b += 1
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
print(c)
a = 0
b *= c
a *= d
================================
Minion 00012936:
d = b
c *= b
c = -c
b = a
d *= a
a = 0
a *= b
c = -c
d += 1
a *= b
d *= a
d = b
d *= a
d += c
c += b
d = a
a *= b
d += 1
b *= c
d += 1
c = d
b *= c
c *= b
print(c)
d += 1
d *= a
a = 0
c *= b
d = a
a *= b
d += 1
a = 0
d *= a
a *= b
d += c
d *= a
a *= b
d += c
d *= a
c = d
b = a
c = -c
d += 1
c = -c
c *= b
d = a
a *= b
a += d
a += a
c = -c
b *= c
b *= c
a = 0
d *= a
a = 0
a += 1
print(b)
b *= b
d += c
a = 0
b *= b
d = a
b *= c
b = d
d *= a
c = -c
a *= b
d += 1
c = 2
d *= a
c = -c
c *= b
d *= a
d *= a
b = 1
d += 1
b *= b
b = a
d *= a
b = -b
c += b
c += b
a = 0
c = -c
c += b
d = a
c = -c
d += 1
c *= b
d *= a
print(c)
a *= b
a *= b
b *= c
print(b)
b = -b
a = 0
d += 1
d *= a
d = 3
a *= b
================================
Minion 00012937:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
d *= a
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
