Minion 00017213:
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
print(b)
d = b
================================
Minion 00019050:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
b += 1
d = b
c = 2
d *= a
b *= c
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
a = c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
d *= c
b *= d
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
================================
Minion 00019051:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d = a
b *= d
b *= c
c = d
d *= a
d += c
d = -d
a = d
d = b
a = c
d = b
a = d
a *= a
a += d
d += c
b += 1
d += c
d *= a
d *= c
c += a
d += c
d = 3
c += 1
b = -b
c = 2
d *= c
d = b
c = 2
print(b)
d = b
d = b
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
d += c
a += a
d *= a
c = 2
c = d
d += c
d += c
d += a
d += c
b *= c
c = d
d = 3
d += d
a += a
print(b)
a += d
d += c
c = d
c += a
d *= c
b *= d
b += a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
================================
Minion 00019052:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c += a
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= a
c += a
d = b
d += c
d += c
a += a
c *= d
a += a
c += 1
c *= d
a += a
c += 1
b *= c
b *= b
b += a
d = 3
c = b
d += c
d = 3
d += d
a += a
c += 1
a *= a
b *= d
d *= c
d += c
a += d
c = 2
a += d
b += 1
b *= c
c = d
d = 3
d += d
b += a
b = a
b += a
d = b
c *= b
d = b
a = c
d *= c
b += a
d *= c
a += a
print(b)
b += b
d *= a
c = 2
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
d = b
================================
Minion 00019053:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
b = a
d *= c
b *= d
b += a
b = a
================================
Minion 00019054:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
d += d
a += a
c = 2
c = d
b *= d
c = 2
c = d
b *= d
b += a
c += 1
d *= c
d += b
b += b
d *= a
c = 2
b *= a
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
d += c
================================
Minion 00019055:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += c
c += a
d *= c
b *= a
d += c
b += b
c += a
b = a
a += 1
b = a
d += c
a = d
b *= d
d = b
d += c
d *= c
c = 2
d *= a
b *= c
a += a
b *= a
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
b += 1
a = d
a *= a
a += d
d += c
b += 1
d += c
d *= a
d *= c
c += a
d += c
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
b = a
a = d
d = b
b *= c
c = d
d = 3
d = b
c *= b
d = b
a = c
d *= c
a += a
print(b)
b += b
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
b = a
a = d
d = b
b *= c
c = d
================================
Minion 00019056:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
a = c
c = d
d += c
b *= d
b += a
c += 1
d *= c
d *= a
c = 2
b *= d
b += a
c = 2
c = d
d += c
b *= d
b *= c
c = d
b *= d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
b *= d
b += a
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
b = c
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += b
c = 2
================================
Minion 00019057:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += c
c += a
d *= c
b *= a
d += c
b += b
c += a
b = a
d *= c
d += c
d += c
b *= d
b += a
b = a
a = d
d += c
b += b
b = a
d *= c
d += c
d += c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d += c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += a
b = a
a = d
d = b
b *= c
c = d
d += c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
b *= c
a = c
a += d
d += c
c += a
d *= c
b *= a
d += c
b += b
c += a
b = a
d *= c
d += c
d += c
b *= d
b += a
================================
Minion 00019058:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
c = 2
print(b)
d = b
d = b
c = 2
d *= a
b *= c
a += a
b *= a
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
b += 1
a = d
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
c = 2
print(b)
d = b
d = b
c = 2
d *= a
b *= c
a += a
b *= a
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
b += 1
a = d
a *= a
a += d
d += c
b += 1
d += c
d *= a
d *= c
c += a
d += c
d = 3
c += 1
b = -b
c = 2
d *= c
d = b
c = 2
print(b)
================================
Minion 00019059:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
d += c
a += d
c = 2
a += d
b += 1
a += a
b *= d
b *= d
a += a
d += c
c = 2
d *= c
c = 2
d = b
c = 2
d += c
c = b
a += a
d = -d
c *= d
d = b
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
d *= a
c = 2
b *= a
d *= a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
d *= c
b *= d
b += a
b = a
================================
Minion 00019060:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d = a
b *= d
b *= c
c = d
d *= a
d += c
d = -d
a = d
d = b
a = c
d = b
c = 2
print(b)
d = b
d = b
b += a
d *= c
a += a
print(b)
b += b
d *= a
c = 2
b *= d
b += a
c = 2
c = d
d += c
b *= d
b *= c
c = d
d *= a
d += c
d = -d
a = d
d = b
a = c
d = b
c = 2
print(b)
d = b
d = b
b += a
d *= c
a += a
print(b)
b += b
d *= a
c = 2
b *= d
b += a
c = 2
c = d
d += c
d += a
a += a
print(b)
b += b
d *= a
c = 2
b *= d
b += a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
================================
Minion 00019061:
b = 1
b += 1
c = b
d = b
a = d
b = a
b += a
b += a
b *= d
d *= c
d *= c
d *= c
c += a
a += d
b += a
a += a
d += a
d *= a
c = 2
d += c
a += d
c += a
d += c
a = d
b *= d
d = b
d += c
d *= c
b *= c
c = d
d *= a
d += c
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
d *= a
b *= a
d *= a
c = 2
a = c
d = b
c = 2
print(b)
d = b
d = b
b += a
d *= c
c = d
d *= a
d += c
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d = b
a = c
c += a
b *= a
d += c
a += a
print(b)
c += 1
a = d
c = d
d = 3
b += a
a += a
print(b)
c = b
d = b
a = d
b = a
================================
Minion 00019062:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d = b
c += a
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
d = b
c = 2
d *= a
b *= c
a += a
b *= a
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
b += 1
a = d
a *= a
a += d
d += c
b += 1
d += c
d *= a
d *= c
c += a
d += c
d = 3
c += 1
b = -b
c = 2
d *= c
d = b
c = 2
print(b)
d = b
d = b
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
d += c
a += a
d *= a
c = 2
c = d
d += c
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
b *= a
c += 1
c = 2
b += a
b += 1
c = 2
b += a
b += 1
a = d
a *= a
a += d
d += c
b += 1
d += c
d *= a
d *= c
c += a
d += c
================================
Minion 00019063:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d = b
c += a
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
d = b
c = 2
d *= a
b *= c
a += a
b *= a
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
b += 1
a = d
a *= a
a += d
d += c
b += 1
d += c
d *= a
d *= c
c += a
d += c
d = 3
c += 1
b = -b
c = 2
d *= c
d = b
c = 2
print(b)
d = b
d = b
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
d += c
a += a
d *= a
c = 2
c = d
d += c
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
d *= a
b *= c
a += a
b *= a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d = b
c += a
================================
Minion 00019064:
b = 1
b += 1
c = b
d = b
a = d
b = a
b += a
b += a
b *= d
d *= c
d *= c
d *= c
c += a
a += d
b += a
a += a
d += a
d *= a
c = 2
d += c
a += d
c += a
d += c
a = d
b *= d
d = b
d += c
d *= c
b *= c
c = d
d *= a
d += c
d = -d
a = d
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d = b
c *= d
b *= b
b += a
d *= a
b += 1
d = b
c = 2
d += c
a += d
c += a
d += c
a = d
b *= d
d = b
d += c
d *= c
b *= c
c = d
a = d
a += d
b += 1
a += a
================================
Minion 00019065:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += a
d *= a
c = 2
d += c
a += d
c += a
d += c
a = d
b *= d
d = b
d += c
d *= c
b *= c
c = d
d *= a
d += c
d = -d
a = d
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += a
d *= a
c = 2
d += c
a += d
c += a
d += c
a = d
b *= d
d = b
d += c
d *= c
b *= c
c = d
d *= a
d += c
d = -d
a = d
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
================================
Minion 00019066:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += c
c += a
d *= c
b *= a
d += c
b += b
c += a
b = a
a += 1
b = a
d += c
a = d
b *= d
d = b
d += c
d *= c
c = 2
d *= a
b *= c
a += a
b *= a
a = d
d = b
a = c
d = b
c = 2
print(b)
d = b
d = b
b += a
d *= c
a += a
print(b)
b += b
d *= a
c = 2
b *= d
b += a
d = -d
a = d
print(b)
b += b
d *= a
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
d = b
c *= b
d = b
a = c
d *= c
a += a
print(b)
b += b
d *= a
c = 2
c = 2
b *= a
d *= a
c = 2
c = d
b += b
d *= a
c = 2
a += d
d *= c
b *= d
b = c
b += b
c = 2
================================
Minion 00019067:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
a = c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
d *= c
a += a
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d += c
c = d
c += a
================================
Minion 00019068:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
================================
Minion 00019069:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
b += 1
d = b
c = 2
d *= a
b *= c
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
a = c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
b += b
c += a
b = a
a += 1
b = a
d *= c
d = b
c = 2
d *= a
b *= c
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
a = c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
d *= c
b *= d
b += a
b = a
a = d
================================
Minion 00019070:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
b *= c
c = d
d *= a
d += c
d = -d
a = d
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
================================
Minion 00019071:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d = a
b *= d
b *= c
c = d
d *= a
d += c
b *= c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
================================
Minion 00019072:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
c = d
a += a
d += c
b *= d
b = a
c += a
a = c
a = d
b *= d
d += c
d *= c
d *= c
a += d
d *= c
b *= a
d *= a
c = 2
b *= b
b *= d
b += a
c = 2
c = d
d += c
b += 1
a += a
d *= c
b *= d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
b *= d
b += a
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
print(b)
b += b
================================
Minion 00019075:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
c = 2
d *= a
b *= c
a += a
b *= a
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
b += 1
a = d
a *= a
a += d
d += c
b += 1
d += c
d *= a
d *= c
c += a
d += c
d = 3
b *= d
b += a
b = a
a = d
d = b
c = 2
c = d
d += c
b *= d
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
b += b
b += a
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
================================
Minion 00019077:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
================================
Minion 00019078:
b = 1
b += 1
c = b
d = b
a = d
b = a
b += a
b += a
b *= d
d *= c
d *= c
d *= c
c += a
a += d
b += a
a += a
d += a
d *= a
c = 2
d += c
a += d
c += a
d += c
a = d
b *= d
d = b
d += c
d *= c
b *= c
c = d
d *= a
d += c
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
d *= a
c = 2
d += c
a += d
c += a
d += c
a = d
b *= d
d = b
d += c
d *= c
b *= c
c = d
d *= a
d += c
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
d *= a
c = 2
d += c
a += d
c += a
d += c
a = d
b *= d
d = b
d += c
d *= c
b *= c
c = d
d *= a
d += c
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
================================
Minion 00019080:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d = b
c += a
c += a
d *= c
d += c
d += c
d *= c
b *= c
b *= c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d = a
b *= d
b *= c
c = d
d *= a
d += c
b *= c
d += c
a += d
c = 2
a += d
a *= a
a += d
d += c
b += 1
d += c
d *= a
d *= c
c += a
d += c
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d = b
c *= d
b *= b
b += a
d *= a
b += 1
d = b
c *= b
b *= d
================================
Minion 00019082:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
print(a)
c *= d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
d += c
b *= d
d *= a
a += a
b += b
c = b
d = 3
d += d
a += a
print(b)
b += b
d += c
c += a
b = a
a += 1
b = a
d *= c
b *= d
d += c
b *= d
d *= a
a += a
b += b
c = b
d = 3
d += d
a += a
print(b)
b += b
================================
Minion 00019083:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
a *= a
c *= b
b *= d
d = b
d += c
c = 2
c += 1
a += a
d = b
d += c
d *= c
d *= c
d += c
a = d
b *= d
d = b
d += c
d *= c
a += 1
b = a
c = d
a += a
d += c
b *= d
b = a
c += a
a = c
a = d
b *= d
a += d
b *= d
d *= c
b *= d
b += a
b = a
a = d
d = b
c = b
d += c
d = 3
d = -d
a = d
d = b
a = c
d = b
c = 2
print(b)
b += 1
a += a
d *= c
b *= d
b += 1
a += a
d *= c
d *= a
a = d
b = c
b += a
a = c
c = 2
d += c
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
d += c
a += d
c = 2
b *= b
b += a
d = 3
c = b
d += c
d = 3
d += d
a += a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
================================
Minion 00019084:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d = a
b *= d
b *= c
c = d
d *= a
d += c
b *= c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d = a
b *= d
b *= c
c = d
d *= a
d += c
d = -d
a = d
d = b
a = c
d = b
c = 2
print(b)
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
a = d
d = b
d *= a
c = 2
